invoice_no,inv_dt,cust_name,warehouse_loc,qty,price_amt,partner_code
622845,2023-04-06,Epsilon Retailers,,205,4230.78,65439331
317116,2022-03-30,Psi Wholesale,Mumbai,307,3556.71,65439331
836857,2022-04-24,Omega Markets,Pune,337,,65439331
588184,,Zeta Enterprises,Coimbatore,403,ERROR,65439331
506517,2023-05-11,Omicron Wholesale,Chennai,224,150.34,65439331
321394,2022-10-18,Upsilon Logistics,Mars,326,1365.37,65439331
193563,2022-08-15,Eta Wholesale,Hyderabad,418,3579.01,65439331
951792,2022-06-26,Delta Logistics,Mumbai,,352.36,65439331
906841,2022-09-02,Sigma Supplies,Coimbatore,163,757.2,65439331
700405,2024-04-02,Orbit Retailers,Hyderabad,ERROR,1123.64,65439331
214345,2023-04-12,Upsilon Logistics,Ahmedabad,252,ERROR,65439331
186523,2022-03-21,Pi Markets,Coimbatore,ERROR,561.87,65439331
916308,2023-10-12,Sigma Supplies,Coimbatore,328,4597.43,65439331
248696,2023-10-19,Zenith Enterprises,Delhi,395,2713.09,65439331
188466,2023-07-12,Lambda Traders,,76,1463.48,65439331
275672,ERROR,Chi Enterprises,Mumbai,451,37.42,65439331
912710,2022-07-02,Theta Markets,Jaipur,28000,2893.54,65439331
719291,2022-09-09,Epsilon Retailers,Mars,ERROR,2828.49,65439331
315985,2022-06-25,Upsilon Logistics,Coimbatore,145,1331.19,65439331
572762,2023-08-22,Xi Enterprises,Kolkata,464,4163.06,65439331
405130,2023-07-25,Rho Distributors,,8,244105.97,65439331
935977,2023-11-19,Delta Logistics,Mars,,4311.15,65439331
511289,2024-03-17,Nu Retailers,Pune,418,2881.09,65439331
592592,,Apex Traders,Kolkata,259,3456.82,65439331
285122,2022-06-03,Prime Logistics,Hyderabad,,2504.21,65439331
340038,2023-06-14,Phi Retailers,Kolkata,350,464884.49,65439331
274409,2024-03-30,Nova Supplies,Chennai,75,114.69,65439331
665785,2023-01-30,Psi Wholesale,Delhi,25,4083.53,65439331
869965,2024-08-23,Gamma Traders,Chennai,500,3929.35,65439331
783230,2024-07-09,Xi Enterprises,Chennai,13442,1488.62,65439331
451444,2022-07-28,Nova Supplies,Kolkata,347,4631.17,65439331
626613,2023-06-30,Zenith Enterprises,Bangalore,ERROR,1670.78,65439331
809505,2022-05-05,Eta Wholesale,Hyderabad,487,547.93,65439331
284925,2022-05-18,Orbit Retailers,Delhi,,2466.44,65439331
219434,2023-07-16,Kappa Supplies,Hyderabad,20247,1758.85,65439331
535536,2022-05-24,Phi Retailers,Mars,25,1629.14,65439331
255618,2022-09-01,Tau Traders,Pune,86,263.05,65439331
761645,ERROR,Apex Traders,,93,895.62,65439331
583736,2022-09-19,Sigma Supplies,Ahmedabad,227,478269.66,65439331
361545,2024-08-03,Epsilon Retailers,Mars,101,4788.0,65439331
919613,2022-02-10,Psi Wholesale,Delhi,490,3834.17,65439331
690455,2022-01-30,Delta Logistics,Mumbai,353,,65439331
912734,2024-08-31,Apex Traders,Pune,272,2497.62,65439331
195923,2024-09-15,Xi Enterprises,Kolkata,178,3382.95,65439331
494146,2023-04-26,Lambda Traders,,379,4042.39,65439331
265291,2022-01-18,Eta Wholesale,XYZ,172,4958.27,65439331
304438,2022-10-01,Beta Supplies,,4,,65439331
700331,2022-05-22,Orbit Retailers,Unknown,351,2921.84,65439331
170468,,Iota Distributors,,131,3754.7,65439331
532756,,Kappa Supplies,Kolkata,340,3890.78,65439331
254388,2023-07-25,Nu Retailers,Unknown,ERROR,ERROR,65439331
132137,2022-11-03,Delta Logistics,Chennai,360,1182.68,65439331
423657,ERROR,Delta Logistics,Bangalore,260,295.48,65439331
508095,,Beta Supplies,,90,184079.5,65439331
704156,2023-03-14,Xi Enterprises,,62,215.44,65439331
157827,ERROR,Delta Logistics,,304,4490.78,65439331
401285,2024-07-25,Mu Logistics,Ahmedabad,,182863.29,65439331
310931,2024-09-16,Rho Distributors,Ahmedabad,421,4234.92,65439331
865251,2023-04-01,Omicron Wholesale,Bangalore,385,417.85,65439331
950220,2023-01-05,Phi Retailers,Bangalore,,639.67,65439331
693918,2022-06-22,Rho Distributors,Ahmedabad,242,300.4,65439331
342286,2023-02-16,Xi Enterprises,Kolkata,495,568.63,65439331
197573,2024-02-10,Zeta Enterprises,Coimbatore,204,768.21,65439331
235703,2022-08-27,Sigma Supplies,Mumbai,164,2643.31,65439331
606465,2022-06-03,Phi Retailers,Chennai,463,896.98,65439331
500020,2022-04-09,Iota Distributors,Pune,52,263.71,65439331
374310,2023-07-05,Xi Enterprises,Pune,34835,4275.32,65439331
809740,2023-05-13,Zeta Enterprises,Ahmedabad,444,ERROR,65439331
298401,2024-01-29,Orbit Retailers,Ahmedabad,ERROR,1500.35,65439331
850519,2023-10-12,Kappa Supplies,Unknown,40649,ERROR,65439331
699921,2024-08-11,Apex Traders,Hyderabad,287,,65439331
